nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;128000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;151000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;119000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;151500;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;119500;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;127500;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;127500;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;126000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;235000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;172500;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;172500;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;113000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;106500;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;132500;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;141500;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;108000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;106000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;126500;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;138000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;125000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;153000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;118000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;106500;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;112500;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;121000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;136000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;170000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";1997;Tahun;135000;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;147000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;174000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;137000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;174000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;137500;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;146500;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;146500;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;145000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;146500;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;174000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;198500;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;176800;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;130000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;122500;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;143000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;176800;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;162500;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;124000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;122500;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;145500;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;158500;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;144000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;176000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;135500;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;122500;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;129500;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;139000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;135500;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;156500;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;156500;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;195500;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";1998;Tahun;150900;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;171000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;210000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;160000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;218000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;150000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;170000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;150000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;160000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;170000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;218000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;231000;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;208800;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;153000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;130000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;170500;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;208800;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;187000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;145000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;143000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;175000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;195000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;166000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;194000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;155000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;150000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;148000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;160000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;155000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;180000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;180000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;225000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";1999;Tahun;175400;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;265000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;254000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;200000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;250700;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;173000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;190000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;173000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;192000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;190000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;300000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;286000;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;230000;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;185000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;194500;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;214500;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;230000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;214000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;180000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;184000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;228000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;285000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;200000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;233000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;186000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;203000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;200000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;210000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;186000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;180000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;180000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;315000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2000;Tahun;216500;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;300000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;340500;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;250000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;329000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;245000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;255000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;240000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;240000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;255000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;421500;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;426300;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;245000;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;245000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;237500;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;220000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;245000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;309800;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;240000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;275000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;304500;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;362000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;295000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;300000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;372000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;245000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;300000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;275000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;372000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;230000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;230000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;400000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2001;Tahun;290500;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;330000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;464000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;385000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;394000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;304000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;331500;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;295000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;310000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;345000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;-;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;591300;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;280800;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;314500;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;321800;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;245000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;360000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;341000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;320000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;330000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;380000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;362000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;377500;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;500000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;438000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;350000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;375000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;325000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;375000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;285000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;322000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;530000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2002;Tahun;362700;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;425000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;505000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;435000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;437500;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;390000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;403500;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;330000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;350000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;379500;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;-;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;631600;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;320000;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;340400;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;360000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;274000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;475000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;410000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;375000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;350000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;400000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;425000;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;425000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;540000;"KALIMANTAN TIMUR"
