nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;495000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;410000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;415000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;390000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;410000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;370000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;370000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;600000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2003;Tahun;414700;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;550000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;537000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;480000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;476900;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;425000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;460000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;363000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;377500;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;447900;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;-;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;671600;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;366500;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;365000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;365000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;310000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;515000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;425000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;412500;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;400000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;420000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;482300;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;482200;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;572700;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;545000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;450000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;455000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;470000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;430000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;450000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;400000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;650000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2004;Tahun;458500;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;620000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;600000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;540000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;551500;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;485000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;503700;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;430000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;405000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;560000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;557000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;711843;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;408260;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;390000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;400000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;340000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;585000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;447500;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;475000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;450000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;445200;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;523698;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;536300;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;600000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;600000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;490000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;510000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;498600;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;435000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;-;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;500000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;440000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;-;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;700000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2005;Tahun;507697;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;820000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;737794;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;650000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;637000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;563000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;604000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;516000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;505000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;640000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;760000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;819100;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;447654;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;450000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;460000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;390000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;661613;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;510000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;550000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;550000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;512000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;634260;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;629000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;701640;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;713500;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;575000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;612000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;573400;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;527000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;612000;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;575000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;528000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;822500;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;822500;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2006;Tahun;602702;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;850000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;761000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;725000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;710000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;658000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;662000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;644838;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;555000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;720000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;805000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;900560;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;516840;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;500000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;500000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;448500;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;746500;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;622000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;645000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;600000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;560000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;665973;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;745000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;766500;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;750000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;615000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;673200;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;640000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;560000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;691464;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;635000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;660000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;987000;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;987000;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2007;Tahun;672480;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;1000000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;822205;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;800000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;800000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;724000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;743000;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;690000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;617000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;813000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;833000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;972604;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;568193;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;547000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;586000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;500000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;837000;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;682650;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;730000;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;650000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;645000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;765868;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;825000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;889654;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;845000;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;670000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;740520;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;700000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;600000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;760500;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;700000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;700000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;1105500;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;1105500;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2008;Tahun;745709;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;1200000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;905000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;880000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;901600;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;800000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;824730;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;735000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;691000;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;850000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;892000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;1069865;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;628191;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;575000;"JAWA TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;700000;"DI YOGYAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;570000;"JAWA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;917500;BANTEN
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;760000;BALI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;832500;"NUSA TENGGARA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;725000;"NUSA TENGGARA TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;705000;"KALIMANTAN BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;873089;"KALIMANTAN TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;930000;"KALIMANTAN SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;955000;"KALIMANTAN TIMUR"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;-;"KALIMANTAN UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;929500;"SULAWESI UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;720000;"SULAWESI TENGAH"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;905000;"SULAWESI SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;770000;"SULAWESI TENGGARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;675000;GORONTALO
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;909400;"SULAWESI BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;775000;MALUKU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;770000;"MALUKU UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;1180000;"PAPUA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;1216100;PAPUA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2009;Tahun;841530;INDONESIA
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;1300000;ACEH
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;965000;"SUMATERA UTARA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;940000;"SUMATERA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;1016000;RIAU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;900000;JAMBI
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;927825;"SUMATERA SELATAN"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;780000;BENGKULU
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;767500;LAMPUNG
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;910000;"KEP. BANGKA BELITUNG"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;925000;"KEP. RIAU"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;1118009;"DKI JAKARTA"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;671500;"JAWA BARAT"
"Upah Minimum Regional/Propinsi";"Tidak Ada";2010;Tahun;660000;"JAWA TENGAH"
